relative_path,bytes
README.md,852
cover_letter/cardiac_rfa_cover_letter_v3.docx,10888
cover_letter/cardiac_rfa_cover_letter_v3.md,2210
cover_letter/cardiac_rfa_cover_letter_v3.pdf,41258
figures/main/pdf/fig1_model_workflow.pdf,141907
figures/main/pdf/fig2_representative_fields.pdf,164368
figures/main/pdf/fig3_deterministic_summary.pdf,212622
figures/main/pdf/fig4_verification.pdf,99399
figures/main/pdf/fig5_transmural_probability_maps.pdf,193503
figures/main/pdf/fig6_overheat_probability_maps.pdf,155791
figures/main/pdf/fig7_tradeoff_depthrisk.pdf,112054
figures/main/pdf/fig8_literature_benchmark.pdf,94050
figures/main/png_preview/fig1_model_workflow.png,298330
figures/main/png_preview/fig2_representative_fields.png,417673
figures/main/png_preview/fig3_deterministic_summary.png,507172
figures/main/png_preview/fig4_verification.png,214338
figures/main/png_preview/fig5_transmural_probability_maps.png,312213
figures/main/png_preview/fig6_overheat_probability_maps.png,276526
figures/main/png_preview/fig7_tradeoff_depthrisk.png,215237
figures/main/png_preview/fig8_literature_benchmark.png,215213
figures/main/tiff/fig1_model_workflow.tiff,394264
figures/main/tiff/fig2_representative_fields.tiff,985020
figures/main/tiff/fig3_deterministic_summary.tiff,415812
figures/main/tiff/fig4_verification.tiff,182736
figures/main/tiff/fig5_transmural_probability_maps.tiff,400836
figures/main/tiff/fig6_overheat_probability_maps.tiff,378614
figures/main/tiff/fig7_tradeoff_depthrisk.tiff,305334
figures/main/tiff/fig8_literature_benchmark.tiff,212570
figures/supplementary/pdf/figS1_depth_fraction_p50_maps.pdf,261928
figures/supplementary/pdf/figS2_tradeoff_ptrans_pover.pdf,95208
figures/supplementary/png_preview/figS1_depth_fraction_p50_maps.png,566647
figures/supplementary/png_preview/figS2_tradeoff_ptrans_pover.png,162678
figures/supplementary/tiff/figS1_depth_fraction_p50_maps.tiff,854696
figures/supplementary/tiff/figS2_tradeoff_ptrans_pover.tiff,236088
manuscript/cardiac_rfa_submission_ready_v5.docx,3048006
manuscript/cardiac_rfa_submission_ready_v5.md,29722
manuscript/cardiac_rfa_submission_ready_v5.pdf,1680080
notes/file_manifest.csv,2502
notes/version_notes_v4.md,318
notes/version_notes_v5.md,837
response/cardiac_rfa_response_to_reviewers_v4.docx,12312
response/cardiac_rfa_response_to_reviewers_v4.md,5552
response/cardiac_rfa_response_to_reviewers_v4.pdf,50042
tables/main/table1_protocol_definitions.csv,86
tables/main/table2_solver_uq_settings.csv,575
tables/main/table3_literature_benchmark_points.csv,209
tables/source_csv/table2_source.csv,575
tables/source_csv/uq_summary.csv,49561
