category,relative_path
README.md,README.md
figures,figures/manifest.csv
figures,figures/main/pdf/fig1_model_workflow.pdf
figures,figures/main/pdf/fig2_representative_fields.pdf
figures,figures/main/pdf/fig3_deterministic_summary.pdf
figures,figures/main/pdf/fig4_verification.pdf
figures,figures/main/pdf/fig5_transmural_probability_maps.pdf
figures,figures/main/pdf/fig6_overheat_probability_maps.pdf
figures,figures/main/pdf/fig7_tradeoff_depthrisk.pdf
figures,figures/main/pdf/fig8_literature_benchmark.pdf
figures,figures/main/tiff/fig1_model_workflow.tiff
figures,figures/main/tiff/fig2_representative_fields.tiff
figures,figures/main/tiff/fig3_deterministic_summary.tiff
figures,figures/main/tiff/fig4_verification.tiff
figures,figures/main/tiff/fig5_transmural_probability_maps.tiff
figures,figures/main/tiff/fig6_overheat_probability_maps.tiff
figures,figures/main/tiff/fig7_tradeoff_depthrisk.tiff
figures,figures/main/tiff/fig8_literature_benchmark.tiff
figures,figures/main/png_preview/fig1_model_workflow.png
figures,figures/main/png_preview/fig2_representative_fields.png
figures,figures/main/png_preview/fig3_deterministic_summary.png
figures,figures/main/png_preview/fig4_verification.png
figures,figures/main/png_preview/fig5_transmural_probability_maps.png
figures,figures/main/png_preview/fig6_overheat_probability_maps.png
figures,figures/main/png_preview/fig7_tradeoff_depthrisk.png
figures,figures/main/png_preview/fig8_literature_benchmark.png
figures,figures/supplementary/pdf/figS1_depth_fraction_p50_maps.pdf
figures,figures/supplementary/pdf/figS2_tradeoff_ptrans_pover.pdf
figures,figures/supplementary/pdf/figS3_probability_ci_halfwidths.pdf
figures,figures/supplementary/tiff/figS1_depth_fraction_p50_maps.tiff
figures,figures/supplementary/tiff/figS2_tradeoff_ptrans_pover.tiff
figures,figures/supplementary/tiff/figS3_probability_ci_halfwidths.tiff
figures,figures/supplementary/png_preview/figS1_depth_fraction_p50_maps.png
figures,figures/supplementary/png_preview/figS2_tradeoff_ptrans_pover.png
figures,figures/supplementary/png_preview/figS3_probability_ci_halfwidths.png
tables,tables/manifest.csv
tables,tables/main/table1_protocol_definitions.csv
tables,tables/main/table2_solver_uq_settings.csv
tables,tables/main/table3_literature_benchmark_points.csv
tables,tables/source_csv/uq_summary_stage16.csv
tables,tables/source_csv/table2_solver_uq_settings_stage16.csv
tables,tables/source_csv/benchmark_points_v3.csv
notes,notes/version_notes_v6.md
